,Recidivism_Within_3years
13303,0
13304,0
13305,1
13306,1
13307,0
13308,0
13309,1
13310,1
13311,0
13312,1
13313,1
13314,1
13315,1
13316,1
13317,0
13318,0
13319,1
13320,0
13321,1
13322,1
13323,1
13324,1
13325,0
13326,1
13327,1
13328,1
13329,0
13330,1
13331,1
13332,1
13333,1
13334,0
13335,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,0
13342,1
13343,0
13344,1
13345,1
13346,0
13347,1
13348,0
13349,1
13350,1
13351,1
13352,1
13353,1
13354,1
13355,0
13356,1
13357,0
13358,1
13359,1
13360,0
13361,1
13362,1
13363,1
13364,1
13365,1
13366,0
13367,1
13368,1
13369,0
13370,1
13371,1
13372,1
13373,1
13374,0
13375,0
13376,1
13377,1
13378,1
13379,0
13380,0
13381,1
13382,1
13383,0
13384,1
13385,0
13386,0
13387,1
13388,0
13389,1
13390,1
13391,0
13392,1
13393,0
13394,1
13395,1
13396,1
13397,0
13398,1
13399,1
13400,0
13401,0
13402,0
13403,1
13404,0
13405,1
13406,1
13407,1
13408,0
13409,1
13410,1
13411,1
13412,0
13413,1
13414,0
13415,0
13416,1
13417,0
13418,0
13419,1
13420,1
13421,1
13422,1
13423,0
13424,1
13425,0
13426,0
13427,1
13428,1
13429,1
13430,0
13431,1
13432,0
13433,0
13434,1
13435,0
13436,1
13437,0
13438,0
13439,1
13440,0
13441,1
13442,1
13443,0
13444,1
13445,1
13446,0
13447,1
13448,0
13449,0
13450,1
13451,1
13452,0
13453,1
13454,1
13455,1
13456,0
13457,1
13458,1
13459,0
13460,1
13461,1
13462,1
13463,0
13464,1
13465,0
13466,1
13467,0
13468,0
13469,1
13470,0
13471,1
13472,0
13473,1
13474,0
13475,1
13476,0
13477,1
13478,1
13479,0
13480,1
13481,0
13482,0
13483,1
13484,1
13485,0
13486,0
13487,1
13488,0
13489,1
13490,0
13491,1
13492,0
13493,1
13494,0
13495,1
13496,1
13497,0
13498,1
13499,0
13500,1
13501,1
13502,1
13503,0
13504,1
13505,1
13506,0
13507,1
13508,0
13509,0
13510,0
13511,0
13512,1
13513,0
13514,1
13515,1
13516,0
13517,0
13518,1
13519,0
13520,1
13521,1
13522,1
13523,1
13524,0
13525,0
13526,1
13527,1
13528,0
13529,1
13530,1
13531,1
13532,0
13533,1
13534,0
13535,1
13536,1
13537,1
13538,1
13539,0
13540,0
13541,1
13542,0
13543,1
13544,0
13545,0
13546,1
13547,1
13548,0
13549,1
13550,1
13551,0
13552,1
13553,1
13554,1
13555,1
13556,0
13557,0
13558,0
13559,1
13560,1
13561,1
13562,1
13563,1
13564,0
13565,0
13566,1
13567,0
13568,1
13569,0
13570,0
13571,1
13572,1
13573,0
13574,1
13575,1
13576,1
13577,0
13578,1
13579,1
13580,1
13581,0
13582,0
13583,0
13584,1
13585,0
13586,0
13587,1
13588,1
13589,1
13590,1
13591,0
13592,1
13593,1
13594,1
13595,1
13596,0
13597,1
13598,1
13599,1
13600,1
13601,1
13602,1
13603,1
13604,0
13605,0
13606,1
13607,1
13608,1
13609,1
13610,0
13611,1
13612,0
13613,1
13614,1
13615,0
13616,1
13617,0
13618,1
13619,1
13620,0
13621,1
13622,0
13623,1
13624,0
13625,0
13626,0
13627,1
13628,0
13629,0
13630,0
13631,1
13632,0
13633,0
13634,0
13635,1
13636,0
13637,0
13638,1
13639,1
13640,1
13641,1
13642,1
13643,0
13644,0
13645,0
13646,1
13647,1
13648,1
13649,0
13650,1
13651,0
13652,1
13653,1
13654,1
13655,1
13656,1
13657,1
13658,0
13659,1
13660,1
13661,0
13662,1
13663,0
13664,0
13665,1
13666,1
13667,1
13668,1
13669,0
13670,1
13671,1
13672,1
13673,1
13674,0
13675,0
13676,1
13677,0
13678,1
13679,0
13680,0
13681,0
13682,1
13683,1
13684,0
13685,0
13686,0
13687,1
13688,0
13689,1
13690,1
13691,0
13692,1
13693,0
13694,1
13695,1
13696,1
13697,0
13698,1
13699,1
13700,1
13701,1
13702,0
13703,1
13704,0
13705,0
13706,0
13707,0
13708,0
13709,1
13710,0
13711,0
13712,0
13713,1
13714,0
13715,1
13716,1
13717,0
13718,1
13719,0
13720,0
13721,1
13722,0
13723,1
13724,0
13725,0
13726,1
13727,1
13728,0
13729,0
13730,0
13731,0
13732,1
13733,0
13734,0
13735,0
13736,1
13737,0
13738,1
13739,0
13740,1
13741,0
13742,0
13743,1
13744,1
13745,1
13746,1
13747,1
13748,1
13749,1
13750,1
13751,1
13752,0
13753,0
13754,0
13755,1
13756,0
13757,1
13758,0
13759,0
13760,0
13761,1
13762,0
13763,1
13764,0
13765,0
13766,1
13767,1
13768,0
13769,0
13770,1
13771,1
13772,1
13773,1
13774,1
13775,0
13776,0
13777,1
13778,0
13779,0
13780,0
13781,0
13782,1
13783,0
13784,0
13785,0
13786,0
13787,1
13788,1
13789,1
13790,0
13791,1
13792,1
13793,0
13794,0
13795,1
13796,1
13797,1
13798,1
13799,1
13800,0
13801,1
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1
13808,1
13809,1
13810,1
13811,0
13812,0
13813,0
13814,1
13815,1
13816,1
13817,0
13818,0
13819,0
13820,0
13821,1
13822,0
13823,0
13824,1
13825,1
13826,1
13827,1
13828,0
13829,0
13830,1
13831,0
13832,1
13833,1
13834,1
13835,1
13836,0
13837,1
13838,1
13839,0
13840,1
13841,1
13842,0
13843,0
13844,1
13845,0
13846,1
13847,0
13848,1
13849,0
13850,1
13851,1
13852,1
13853,0
13854,1
13855,0
13856,0
13857,1
13858,0
13859,1
13860,1
13861,1
13862,1
13863,0
13864,0
13865,1
13866,1
13867,1
13868,1
13869,0
13870,1
13871,0
13872,1
13873,1
13874,0
13875,0
13876,1
13877,1
13878,1
13879,1
13880,0
13881,1
13882,0
13883,1
13884,1
13885,1
13886,0
13887,0
13888,0
13889,1
13890,1
13891,1
13892,1
13893,0
13894,0
13895,0
13896,0
13897,1
13898,1
13899,1
13900,1
13901,1
13902,1
13903,0
13904,1
13905,1
13906,1
13907,0
13908,0
13909,0
13910,0
13911,0
13912,1
13913,1
13914,0
13915,0
13916,1
13917,0
13918,0
13919,1
13920,0
13921,0
13922,1
13923,0
13924,0
13925,0
13926,0
13927,0
13928,1
13929,1
13930,0
13931,0
13932,1
13933,0
13934,0
13935,1
13936,0
13937,0
13938,1
13939,1
13940,1
13941,0
13942,1
13943,0
13944,1
13945,0
13946,0
13947,1
13948,1
13949,1
13950,1
13951,0
13952,1
13953,0
13954,1
13955,1
13956,1
13957,0
13958,1
13959,1
13960,0
13961,1
13962,1
13963,1
13964,1
13965,0
13966,0
13967,1
13968,0
13969,1
13970,0
13971,0
13972,1
13973,1
13974,0
13975,1
13976,0
13977,1
13978,1
13979,1
13980,0
13981,1
13982,0
13983,1
13984,1
13985,1
13986,0
13987,1
13988,0
13989,1
13990,0
13991,0
13992,0
13993,0
13994,1
13995,0
13996,1
13997,0
13998,0
13999,0
14000,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,0
14008,0
14009,1
14010,1
14011,1
14012,1
14013,0
14014,0
14015,0
14016,1
14017,0
14018,1
14019,0
14020,1
14021,0
14022,1
14023,1
14024,1
14025,0
14026,1
14027,0
14028,1
14029,0
14030,0
14031,1
14032,1
14033,0
14034,0
14035,0
14036,0
14037,1
14038,0
14039,1
14040,0
14041,1
14042,0
14043,1
14044,0
14045,0
14046,0
14047,1
14048,1
14049,1
14050,1
14051,0
14052,0
14053,0
14054,1
14055,0
14056,0
14057,1
14058,0
14059,0
14060,1
14061,0
14062,1
14063,1
14064,1
14065,0
14066,0
14067,1
14068,0
14069,0
14070,1
14071,1
14072,1
14073,1
14074,0
14075,1
14076,0
14077,0
14078,1
14079,0
14080,1
14081,0
14082,1
14083,0
14084,0
14085,0
14086,0
14087,0
14088,0
14089,1
14090,1
14091,1
14092,1
14093,0
14094,1
14095,1
14096,0
14097,0
14098,1
14099,1
14100,1
14101,0
14102,1
14103,0
14104,1
14105,0
14106,1
14107,1
14108,1
14109,1
14110,0
14111,1
14112,0
14113,0
14114,1
14115,1
14116,0
14117,0
14118,1
14119,1
14120,1
14121,1
14122,1
14123,0
14124,1
14125,1
14126,0
14127,1
14128,1
14129,0
14130,1
14131,1
14132,1
14133,1
14134,1
14135,1
14136,0
14137,1
14138,1
14139,1
14140,1
14141,1
14142,1
14143,0
14144,1
14145,0
14146,1
14147,1
14148,0
14149,0
14150,1
14151,1
14152,0
14153,1
14154,1
14155,0
14156,1
14157,1
14158,1
14159,0
14160,1
14161,1
14162,0
14163,1
14164,0
14165,1
14166,0
14167,1
14168,1
14169,0
14170,0
14171,0
14172,1
14173,0
14174,1
14175,1
14176,0
14177,0
14178,0
14179,0
14180,0
14181,0
14182,1
14183,0
14184,1
14185,1
14186,1
14187,0
14188,0
14189,1
14190,1
14191,1
14192,1
14193,0
14194,1
14195,1
14196,1
14197,1
14198,1
14199,1
14200,1
14201,1
14202,0
14203,1
14204,0
14205,1
14206,1
14207,1
14208,1
14209,0
14210,1
14211,0
14212,1
14213,1
14214,1
14215,1
14216,0
14217,1
14218,0
14219,1
14220,1
14221,1
14222,0
14223,1
14224,0
14225,0
14226,0
14227,0
14228,1
14229,1
14230,1
14231,0
14232,0
14233,1
14234,1
14235,0
14236,1
14237,0
14238,1
14239,1
14240,1
14241,1
14242,1
14243,1
14244,0
14245,1
14246,1
14247,1
14248,1
14249,1
14250,0
14251,0
14252,0
14253,1
14254,0
14255,1
14256,0
14257,1
14258,1
14259,0
14260,1
14261,1
14262,1
14263,0
14264,1
14265,0
14266,0
14267,0
14268,1
14269,0
14270,1
14271,1
14272,1
14273,0
14274,0
14275,1
14276,1
14277,1
14278,0
14279,1
14280,1
14281,1
14282,0
14283,1
14284,0
14285,1
14286,1
14287,0
14288,1
14289,0
14290,0
14291,1
14292,0
14293,0
14294,1
14295,1
14296,1
14297,1
14298,1
14299,0
14300,0
14301,1
14302,1
14303,0
14304,0
14305,1
14306,0
14307,1
14308,0
14309,1
14310,0
14311,0
14312,0
14313,0
14314,1
14315,0
14316,1
14317,0
14318,0
14319,1
14320,0
14321,1
14322,1
14323,0
14324,1
14325,1
14326,0
14327,0
14328,1
14329,0
14330,0
14331,0
14332,1
14333,0
14334,0
14335,1
14336,1
14337,0
14338,1
14339,1
14340,0
14341,1
14342,1
14343,1
14344,0
14345,0
14346,0
14347,1
14348,1
14349,0
14350,0
14351,0
14352,0
14353,1
14354,0
14355,0
14356,1
14357,1
14358,1
14359,1
14360,0
14361,0
14362,0
14363,0
14364,1
14365,0
14366,0
14367,0
14368,1
14369,0
14370,0
14371,1
14372,1
14373,0
14374,0
14375,1
14376,1
14377,0
14378,1
14379,1
14380,1
14381,1
14382,1
14383,0
14384,1
14385,0
14386,1
14387,1
14388,1
14389,1
14390,1
14391,1
14392,0
14393,1
14394,1
14395,1
14396,0
14397,0
14398,1
14399,0
14400,1
14401,1
14402,1
14403,1
14404,1
14405,0
14406,1
14407,1
14408,0
14409,0
14410,1
14411,0
14412,0
14413,1
14414,1
14415,0
14416,1
14417,1
14418,1
14419,1
14420,1
14421,0
14422,1
14423,1
14424,1
14425,0
14426,0
14427,1
14428,1
14429,0
14430,1
14431,1
14432,0
14433,1
14434,0
14435,0
14436,1
14437,0
14438,1
14439,1
14440,1
14441,1
14442,1
14443,0
14444,1
14445,1
14446,0
14447,1
14448,1
14449,1
14450,1
14451,1
14452,0
14453,1
14454,1
14455,1
14456,0
14457,0
14458,1
14459,0
14460,0
14461,0
14462,0
14463,0
14464,1
14465,1
14466,0
14467,1
14468,1
14469,0
14470,1
14471,0
14472,1
14473,0
14474,0
14475,0
14476,1
14477,0
14478,0
14479,0
14480,1
14481,0
14482,0
14483,1
14484,1
14485,1
14486,0
14487,0
14488,1
14489,0
14490,1
14491,1
14492,0
14493,0
14494,1
14495,0
14496,0
14497,1
14498,0
14499,1
14500,0
14501,1
14502,1
14503,1
14504,1
14505,1
14506,1
14507,1
14508,1
14509,1
14510,1
14511,1
14512,1
14513,0
14514,0
14515,1
14516,0
14517,1
14518,0
14519,1
14520,1
14521,1
14522,1
14523,1
14524,1
14525,0
14526,1
14527,1
14528,1
14529,1
14530,1
14531,0
14532,1
14533,0
14534,1
14535,1
14536,1
14537,0
14538,0
14539,0
14540,1
14541,1
14542,0
14543,0
14544,0
14545,1
14546,1
14547,1
14548,1
14549,1
14550,0
14551,1
14552,0
14553,1
14554,1
14555,1
14556,1
14557,1
14558,1
14559,1
14560,1
14561,1
14562,1
14563,0
14564,1
14565,0
14566,1
14567,1
14568,0
14569,0
14570,1
14571,1
14572,0
14573,1
14574,0
14575,1
14576,1
14577,1
14578,1
14579,0
14580,1
14581,0
14582,1
14583,0
14584,1
14585,1
14586,1
14587,1
14588,1
14589,0
14590,0
14591,1
14592,1
14593,1
14594,1
14595,1
14596,1
14597,1
14598,0
14599,0
14600,0
14601,1
14602,1
14603,1
14604,0
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,1
14612,0
14613,1
14614,1
14615,1
14616,0
14617,1
14618,1
14619,1
14620,1
14621,1
14622,0
14623,1
14624,0
14625,1
14626,1
14627,0
14628,0
14629,1
14630,1
14631,0
14632,1
14633,0
14634,0
14635,0
14636,0
14637,1
14638,1
14639,1
14640,1
14641,0
14642,0
14643,1
14644,1
14645,1
14646,0
14647,1
14648,1
14649,0
14650,1
14651,0
14652,0
14653,1
14654,1
14655,0
14656,0
14657,1
14658,1
14659,0
14660,0
14661,1
14662,1
14663,1
14664,1
14665,1
14666,0
14667,1
14668,1
14669,0
14670,1
14671,1
14672,1
14673,0
14674,0
14675,1
14676,1
14677,1
14678,0
14679,1
14680,1
14681,1
14682,1
14683,1
14684,1
14685,0
14686,0
14687,1
14688,0
14689,0
14690,0
14691,1
14692,0
14693,1
14694,1
14695,1
14696,0
14697,1
14698,1
14699,0
14700,1
14701,1
14702,1
14703,1
14704,1
14705,0
14706,1
14707,1
14708,1
14709,1
14710,1
14711,1
14712,1
14713,1
14714,0
14715,1
14716,0
14717,1
14718,0
14719,1
14720,1
14721,0
14722,0
14723,0
14724,0
14725,1
14726,1
14727,1
14728,1
14729,1
14730,1
14731,1
14732,0
14733,0
14734,1
14735,0
14736,1
14737,1
14738,0
14739,0
14740,1
14741,0
14742,1
14743,1
14744,0
14745,1
14746,0
14747,0
14748,0
14749,1
14750,1
14751,1
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,1
14759,0
14760,0
14761,0
14762,1
14763,1
14764,1
14765,0
14766,1
14767,1
14768,1
14769,0
14770,0
14771,1
14772,0
14773,1
14774,1
14775,1
14776,1
14777,1
14778,0
14779,1
14780,0
14781,0
14782,0
14783,0
14784,1
14785,0
14786,1
14787,1
14788,0
14789,0
14790,1
14791,1
14792,0
14793,0
14794,1
14795,1
14796,1
14797,1
14798,0
14799,0
14800,0
14801,1
14802,0
14803,1
14804,1
14805,1
14806,0
14807,0
14808,1
14809,0
14810,0
14811,1
14812,1
14813,1
14814,0
14815,0
14816,1
14817,1
14818,1
14819,1
14820,0
14821,0
14822,0
14823,1
14824,0
14825,1
14826,1
14827,1
14828,0
14829,0
14830,0
14831,1
14832,1
14833,1
14834,1
14835,1
14836,1
14837,1
14838,1
14839,0
14840,1
14841,1
14842,1
14843,1
14844,0
14845,1
14846,0
14847,0
14848,1
14849,1
14850,0
14851,0
14852,1
14853,0
14854,0
14855,0
14856,0
14857,1
14858,0
14859,0
14860,1
14861,0
14862,1
14863,1
14864,0
14865,1
14866,1
14867,1
14868,0
14869,1
14870,1
14871,0
14872,1
14873,1
14874,0
14875,1
14876,1
14877,1
14878,0
14879,1
14880,0
14881,0
14882,1
14883,1
14884,1
14885,0
14886,0
14887,0
14888,1
14889,0
14890,1
14891,0
14892,0
14893,1
14894,0
14895,0
14896,1
14897,0
14898,0
14899,0
14900,0
14901,1
14902,1
14903,1
14904,0
14905,0
14906,0
14907,1
14908,0
14909,0
14910,1
14911,0
14912,1
14913,1
14914,1
14915,1
14916,0
14917,0
14918,1
14919,1
14920,0
14921,1
14922,1
14923,1
14924,1
14925,0
14926,1
14927,1
14928,0
14929,0
14930,1
14931,1
14932,0
14933,1
14934,1
14935,0
14936,0
14937,1
14938,0
14939,1
14940,1
14941,0
14942,1
14943,1
14944,1
14945,0
14946,0
14947,1
14948,0
14949,1
14950,1
14951,1
14952,1
14953,1
14954,0
14955,0
14956,1
14957,1
14958,1
14959,0
14960,0
14961,1
14962,1
14963,0
14964,0
14965,1
14966,0
14967,1
14968,1
14969,1
14970,1
14971,1
14972,1
14973,1
14974,1
14975,0
14976,1
14977,1
14978,1
14979,1
14980,1
14981,1
14982,1
14983,0
14984,0
14985,0
14986,1
14987,1
14988,1
14989,1
14990,1
14991,1
14992,1
14993,1
14994,0
14995,1
14996,1
14997,0
14998,1
14999,0
15000,1
15001,0
15002,1
15003,0
15004,0
15005,0
15006,0
15007,1
15008,0
15009,1
15010,1
15011,0
15012,1
15013,0
15014,0
15015,1
15016,1
15017,1
15018,1
15019,1
15020,0
15021,1
15022,0
15023,0
15024,0
15025,1
15026,0
15027,1
15028,0
15029,1
15030,1
15031,1
15032,0
15033,1
15034,1
15035,0
15036,0
15037,1
15038,1
15039,1
15040,1
15041,1
15042,1
15043,0
15044,1
15045,1
15046,0
15047,1
15048,1
15049,1
15050,0
15051,0
15052,1
15053,0
15054,1
15055,0
15056,0
15057,1
15058,1
15059,1
15060,0
15061,1
15062,0
15063,1
15064,1
15065,1
15066,0
15067,1
15068,0
15069,0
15070,0
15071,1
15072,1
15073,1
15074,1
15075,1
15076,1
15077,1
15078,1
15079,1
15080,1
15081,1
15082,0
15083,0
15084,0
15085,0
15086,0
15087,0
15088,1
15089,1
15090,1
15091,1
15092,1
15093,1
15094,0
15095,1
15096,1
15097,1
15098,0
15099,1
15100,1
15101,0
15102,1
15103,1
15104,0
15105,1
15106,1
15107,1
15108,1
15109,0
15110,0
15111,0
15112,1
15113,0
15114,1
15115,1
15116,0
15117,1
15118,0
15119,0
15120,1
15121,0
15122,0
15123,0
15124,1
15125,1
15126,0
15127,1
15128,0
15129,1
15130,0
15131,0
15132,1
15133,0
15134,0
15135,1
15136,1
15137,1
15138,0
15139,0
15140,1
15141,0
15142,0
15143,1
15144,1
15145,1
15146,1
15147,0
15148,1
15149,1
15150,1
15151,0
15152,0
15153,1
15154,1
15155,1
15156,1
15157,0
15158,1
15159,0
15160,0
15161,1
15162,0
15163,0
15164,1
15165,1
15166,0
15167,0
15168,1
15169,0
15170,1
15171,1
15172,0
15173,1
15174,1
15175,1
15176,1
15177,1
15178,1
15179,1
15180,0
15181,1
15182,1
15183,1
15184,1
15185,1
15186,1
15187,1
15188,0
15189,1
15190,0
15191,1
15192,1
15193,0
15194,1
15195,1
15196,1
15197,1
15198,0
15199,1
15200,0
15201,0
15202,1
15203,1
15204,1
15205,0
15206,1
15207,1
15208,1
15209,1
15210,0
15211,1
15212,1
15213,0
15214,0
15215,0
15216,1
15217,0
15218,0
15219,1
15220,0
15221,1
15222,0
15223,1
15224,0
15225,1
15226,0
15227,1
15228,1
15229,1
15230,1
15231,1
15232,1
15233,0
15234,1
15235,1
15236,1
15237,1
15238,0
15239,0
15240,1
15241,1
15242,0
15243,0
15244,1
15245,1
15246,1
15247,0
15248,1
15249,1
15250,1
15251,1
15252,1
15253,0
15254,1
15255,1
15256,1
15257,1
15258,1
15259,0
15260,1
15261,0
15262,1
15263,1
15264,1
15265,1
15266,1
15267,1
15268,1
15269,1
15270,0
15271,1
15272,0
15273,0
15274,1
15275,0
15276,1
15277,1
15278,0
15279,1
15280,1
15281,1
15282,0
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,0
15292,1
15293,0
15294,1
15295,1
15296,0
15297,0
15298,1
15299,0
15300,1
15301,1
15302,1
15303,1
15304,1
15305,0
15306,0
15307,0
15308,1
15309,1
15310,1
15311,0
15312,1
15313,1
15314,0
15315,0
15316,1
15317,1
15318,1
15319,0
15320,0
15321,0
15322,1
15323,1
15324,1
15325,1
15326,0
15327,0
15328,1
15329,0
15330,1
15331,1
15332,1
15333,1
15334,1
15335,1
15336,0
15337,0
15338,0
15339,0
15340,0
15341,1
15342,0
15343,1
15344,1
15345,1
15346,0
15347,1
15348,1
15349,1
15350,1
15351,0
15352,0
15353,1
15354,1
15355,1
15356,0
15357,0
15358,1
15359,1
15360,1
15361,1
15362,1
15363,0
15364,1
15365,0
15366,1
15367,0
15368,1
15369,0
15370,1
15371,1
15372,0
15373,1
15374,1
15375,1
15376,1
15377,1
15378,0
15379,1
15380,1
15381,1
15382,1
15383,0
15384,1
15385,1
15386,1
15387,1
15388,1
15389,0
15390,1
15391,1
15392,1
15393,0
15394,0
15395,1
15396,0
15397,0
15398,1
15399,1
15400,1
15401,0
15402,0
15403,0
15404,1
15405,0
15406,1
15407,0
15408,1
15409,0
15410,0
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,0
15419,1
15420,1
15421,0
15422,0
15423,0
15424,1
15425,1
15426,1
15427,1
15428,1
15429,1
15430,0
15431,1
15432,1
15433,0
15434,1
15435,1
15436,1
15437,0
15438,1
15439,0
15440,0
15441,1
15442,1
15443,0
15444,1
15445,0
15446,1
15447,1
15448,1
15449,0
15450,0
15451,1
15452,0
15453,1
15454,0
15455,1
15456,0
15457,0
15458,1
15459,1
15460,0
15461,1
15462,1
15463,0
15464,1
15465,1
15466,0
15467,1
15468,1
15469,1
15470,0
15471,1
15472,1
15473,1
15474,0
15475,0
15476,1
15477,0
15478,1
15479,0
15480,1
15481,1
15482,0
15483,1
15484,0
15485,1
15486,0
15487,1
15488,0
15489,1
15490,0
15491,0
15492,0
15493,1
15494,1
15495,1
15496,1
15497,1
15498,1
15499,0
15500,1
15501,1
15502,0
15503,0
15504,0
15505,0
15506,0
15507,1
15508,1
15509,1
15510,1
15511,1
15512,1
15513,0
15514,0
15515,0
15516,1
15517,0
15518,0
15519,1
15520,0
15521,1
15522,0
15523,1
15524,0
15525,1
15526,0
15527,0
15528,0
15529,0
15530,0
15531,0
15532,1
15533,1
15534,1
15535,0
15536,1
15537,0
15538,1
15539,1
15540,1
15541,1
15542,0
15543,1
15544,1
15545,1
15546,1
15547,0
15548,0
15549,1
15550,1
15551,0
15552,0
15553,1
15554,0
15555,1
15556,1
15557,0
15558,0
15559,1
15560,0
15561,0
15562,0
15563,1
15564,1
15565,0
15566,1
15567,0
15568,1
15569,0
15570,1
15571,0
15572,1
15573,0
15574,1
15575,1
15576,0
15577,1
15578,1
15579,0
15580,1
15581,1
15582,1
15583,0
15584,0
15585,1
15586,1
15587,1
15588,0
15589,1
15590,1
15591,0
15592,1
15593,1
15594,1
15595,1
15596,0
15597,1
15598,1
15599,1
15600,1
15601,1
15602,0
15603,1
15604,1
15605,1
15606,0
15607,0
15608,1
15609,1
15610,1
15611,0
15612,1
15613,1
15614,1
15615,0
15616,0
15617,1
15618,0
15619,0
15620,0
15621,1
15622,0
15623,0
15624,1
15625,1
15626,1
15627,0
15628,1
15629,1
15630,1
15631,1
15632,1
15633,1
15634,1
15635,1
15636,0
15637,1
15638,0
15639,1
15640,1
15641,0
15642,0
15643,1
15644,1
15645,1
15646,1
15647,1
15648,0
15649,0
15650,1
15651,1
15652,1
15653,1
15654,1
15655,1
15656,0
15657,1
15658,0
15659,1
15660,1
15661,1
15662,1
15663,1
15664,0
15665,0
15666,0
15667,1
15668,1
15669,0
15670,0
15671,0
15672,1
15673,1
15674,0
15675,0
15676,1
15677,1
15678,1
15679,0
15680,1
15681,1
15682,0
15683,1
15684,0
15685,1
15686,0
15687,0
15688,1
15689,0
15690,0
15691,0
15692,1
15693,1
15694,0
15695,0
15696,1
15697,1
15698,1
15699,1
15700,1
15701,1
15702,1
15703,0
15704,1
15705,0
15706,1
15707,0
15708,1
15709,0
15710,0
15711,1
15712,1
15713,1
15714,1
15715,0
15716,0
15717,1
15718,1
15719,1
15720,0
15721,1
15722,0
15723,1
15724,1
15725,0
15726,1
15727,0
15728,1
15729,0
15730,1
15731,1
15732,0
15733,0
15734,1
15735,1
15736,1
15737,1
15738,1
15739,0
15740,1
15741,0
15742,0
15743,0
15744,1
15745,1
15746,0
15747,0
15748,1
15749,1
15750,1
15751,1
15752,0
15753,1
15754,1
15755,1
15756,1
15757,1
15758,0
15759,0
15760,0
15761,1
15762,1
15763,1
15764,0
15765,1
15766,1
15767,1
15768,0
15769,0
15770,1
15771,1
15772,1
15773,0
15774,1
15775,0
15776,0
15777,0
15778,0
15779,0
15780,0
15781,0
15782,0
15783,0
15784,1
15785,1
15786,0
15787,0
15788,0
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15795,1
15796,0
15797,1
15798,0
15799,0
15800,1
15801,1
15802,1
15803,0
15804,1
15805,1
15806,0
15807,1
15808,0
15809,1
15810,0
15811,1
15812,1
15813,1
15814,1
15815,1
15816,1
15817,0
15818,0
15819,0
15820,0
15821,1
15822,1
15823,1
15824,0
15825,0
15826,1
15827,0
15828,0
15829,0
15830,1
15831,1
15832,1
15833,0
15834,1
15835,1
15836,1
15837,1
15838,0
15839,1
15840,1
15841,1
15842,0
15843,1
15844,0
15845,0
15846,1
15847,0
15848,0
15849,0
15850,0
15851,1
15852,0
15853,0
15854,0
15855,1
15856,1
15857,1
15858,1
15859,0
15860,1
15861,1
15862,0
15863,1
15864,0
15865,1
15866,1
15867,1
15868,0
15869,0
15870,1
15871,0
15872,0
15873,0
15874,1
15875,0
15876,0
15877,1
15878,0
15879,1
15880,0
15881,0
15882,1
15883,1
15884,1
15885,1
15886,0
15887,1
15888,0
15889,1
15890,1
15891,1
15892,1
15893,0
15894,1
15895,0
15896,0
15897,1
15898,0
15899,1
15900,1
15901,1
15902,0
15903,0
15904,1
15905,1
15906,0
15907,1
15908,0
15909,1
15910,0
15911,0
15912,0
15913,0
15914,1
15915,0
15916,1
15917,1
15918,1
15919,1
15920,0
15921,1
15922,0
15923,0
15924,1
15925,1
15926,1
15927,1
15928,0
15929,1
15930,1
15931,0
15932,1
15933,1
15934,1
15935,1
15936,0
15937,1
15938,0
15939,0
15940,1
15941,0
15942,1
15943,0
15944,1
15945,1
15946,0
15947,1
15948,1
15949,1
15950,1
15951,0
15952,1
15953,0
15954,0
15955,1
15956,1
15957,1
15958,1
15959,0
15960,1
15961,1
15962,1
15963,1
15964,1
15965,0
15966,0
15967,1
15968,1
15969,1
15970,1
15971,0
15972,1
15973,0
15974,0
15975,1
15976,1
15977,1
15978,1
15979,1
15980,0
15981,0
15982,1
15983,0
15984,0
15985,1
15986,1
15987,0
15988,1
15989,1
15990,0
15991,1
15992,1
15993,1
15994,0
15995,1
15996,1
15997,0
15998,0
15999,1
16000,1
16001,0
16002,1
16003,0
16004,0
16005,1
16006,0
16007,0
16008,0
16009,0
16010,1
16011,1
16012,1
16013,0
16014,0
16015,1
16016,1
16017,1
16018,0
16019,1
16020,0
16021,0
16022,0
16023,1
16024,1
16025,1
16026,0
16027,1
16028,1
16029,1
16030,1
16031,1
16032,1
16033,0
16034,1
16035,0
16036,1
16037,0
16038,0
16039,1
16040,1
16041,1
16042,0
16043,0
16044,0
16045,1
16046,0
16047,0
16048,1
16049,1
16050,1
16051,0
16052,1
16053,0
16054,1
16055,1
16056,0
16057,1
16058,1
16059,0
16060,0
16061,1
16062,1
16063,1
16064,0
16065,1
16066,1
16067,1
16068,1
16069,1
16070,1
16071,0
16072,0
16073,1
16074,1
16075,1
16076,1
16077,1
16078,0
16079,0
16080,1
16081,1
16082,1
16083,0
16084,1
16085,1
16086,1
16087,0
16088,1
16089,1
16090,1
16091,1
16092,1
16093,1
16094,1
16095,1
16096,1
16097,1
16098,0
16099,1
